Term,Synonyms,Definition
acute,,"ending abruptly in a sharp point or spine (see acuminate). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
adaxial,,"on the side or face next to the main axis of a branch; towards the axis on the upper side of a branch (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
agar,,"a phycocolloid; a sulfated polysaccharide (i.e., a galactan) found in the cell walls and intercellular spaces of different rhodophyta (e.g., ahnfeltia, gelidium, gracilaria). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
air-bladder,air bladder,"air-filled vesicle serving for flotation. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
ala,alae | alate,"a flat lateral expansion or a wing. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
alga,algae | algal,"a general term applied to any taxon of photosynthetic, usually aquatic, non-vascular plants reproducing without cellular-jacketed antheridia and oogonia. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
alternate,,"placed singly, with change of side. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
annual,,"a plant or frond lasting for only one year. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
apex,,"the tip or point of a structure, (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
apical,,"relating to the apex or top. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
apical cell,,"terminal initial cell of a filament or thallus. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
appressed,,"pressed together without being united (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
assimilatory,,"filaments or cells which contain photosynthetic plastids. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
asymmetric,,"being uneven or lacking symmetry. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
attenuate,,"slender, thin, tapering. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
axial,,"pertaining to the axis or central core of a branch. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
axil,,"the angle between the axis and a lateral branch or organ. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
axis,,see fig. 23 below. (source: Hiscock Brown).
biogeography,,"the study of the geographical distribution of organisms. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
biseriate,,"arranged in two rows or series. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
bladder,,"a vesicle or small sac-like float that aids in buoyancy (see air bladder, vesicle). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
blade,,"flat (leaf-like) part of thallus. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
branch,,"a main lateral appendage of the axis. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
branching,,can be of several main types; those mentioned in the key are illustrated below: (source: Hiscock Brown).
branchlet,,"a small secondary branch that is usually the final part of a branch system. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
bushy,,"a dense, much branched, thallus or part thereof. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
calcified,,"encrusted or impregnated with lime. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
cartilaginous,,"with a tough texture rather like cartilage. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
cell wall,,"non-living rigid structure surrounding the plasma membrane of cells. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
central cell,,"a cell of an axial filament in polysiphonous red algae (see axial cell). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
clade,,"a group of organisms descended from a common ancestor; also a branch of a cladogram. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
complanate,,"flattened or branching in one plane (compressed and dilated). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
compressed,,"slightly flattened laterally; elliptical in cross section. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
constricted,,"narrow regions lying between swollen or larger regions. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
convex,,"rounded outward; like the outside of a sphere. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
corrugate,,"having small wrinkles or folds. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
cortex,,"collective term for filaments derived from subepithallial initials, occurring externally to the medulla (fig.2c) and running more or less at right angles to the thallus surface; in monomerous plants (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
corticate,corticated | cortical,"with an outer covering of cells, rhizoids, or filaments. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
crust,,"a thin, closely adherent outwardly radiating thallus, pseudoparenchymatous in structure with laterally adjoined basal and erect filaments. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
crust ,crustose,"a thallus with a 2-dimensional prostrate layer growing on a substratum. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
crustose,,"resembling a crust; said of thalli. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
cyst,,"an asexual resting stage or a thick-walled cell with dense protoplasm that germinates to form a new individual; also a sac, bladder-like cell, or cavity. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
deciduous,,"loss of branches, usually seasonally. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
denuded,,"left bare following loss of lateral branches. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
determinate,,"axes with limited growth potential (e.g., branchlets). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
dichotomous,,repeatedly divided into 2. (source: Hiscock Brown).
dichotomous ,dichotomy,"with 2 equal branches at each fork. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
diffuse ,growth,"growth in almost any part of the thallus, not localised. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
dioecious,,"male and female gametangia on separate thalli. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
direct ,life history,"reproduction of the same phase of the (potential) life history by means of asexual spores, or propagules. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
disc,,"a thin, closely adherent, often circular thallus, comprising outwardly radiating, laterally adjoined, usually synchronously extending filaments, monostromatic, or at least partly distromatic, in structure. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
discoid,,"shaped like a solid disc that is flat and roughly circular. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
discrete,,"individually distinct; cf. confluent (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
distal,,"directed away from the base of a thallus. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
distromatic,,"composed of two layers of similar cells. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
divaricate,,"widely spreading (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
division,,"the highest taxonomic rank for taxa in the plant kingdom (see phylum). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
drift,,"unattached macrophytes in the water or loose lying. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
ecorticate,,"lacking a cortex or covering cells; the opposite of corticated. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
egg,,"a nonmotile female gamete that is normally larger than a sperm. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
elliptic,,"shaped like an ellipse; oval with regularly rounded ends (in 2 dimensions). (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
elliptical,,"regularly oval (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
embedded,,"to be fixed into a surrounding mass or surrounded tightly or firmly (i.e., enveloped or enclosed). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
endophyte,,"an organism living within the tissues of a host plant. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
endophyte ,endophytic,"growing within the tissues or sheath of an alga. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
endophytic,,"growing within a plant; cf. semi-endophytic; epiphytic (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
entire,,"without lobes, divisions, or proliferations; having undivided margins. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
entwined,,"entangled or intermixed. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
epilithic,,"growing attached to an inorganic substratum (rock, stones etc.) (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
epiphyte ,epiphytic,"growing on another alga, but not parasitic. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
epiphytic,,"growing on the surface of a plant; cf. endophytic (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
epithet,,"a word added to a genus name to create a species name (binomial); the process can be repeated to create a varietal name, etc., e.g. erythropeltis discigera (species), erythropeltis discigera var. flustrae (variety). (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
erect,,"growing upwards away from substratum. (source: Maggs, C., & Hommersand, M. H. (1993). Seaweeds of the British Isles. Volume 1 Rhodophyta, Part 3A Ceramiales.)."
eulittoral,,"the main intertidal zone between the sublittoral (usually dominated by large brown algae) and the littoral fringe (usually dominated by littorinid snails). (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
false hairs,,"hair-like, tapering, extensions of filaments (e.g. in the ectocarpaceae) with almost colourless cells and without a basal meristem (c.f phaeophycean hairs). (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
family,,"the principal category between order and genus. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
fasciculate,,"forming a dense cluster or bundle; said of filaments or branches. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
fertile,,"bearing reproductive structures. (source: Maggs, C., & Hommersand, M. H. (1993). Seaweeds of the British Isles. Volume 1 Rhodophyta, Part 3A Ceramiales.)."
filament,,"a row of cells joined by primary pit connections (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
filament ,filamentous,"a branched or unbranched row of cells joined end to end; constructed of filaments. filiform. thread-like, slender, cylindrical, or resembling a filament. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
filamentous,,"slender or thread-like, uniseriate to multiseriate. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
filiform,,"thread-like, but thicker than above. (up to 5 mm wide in this key.) (source: Hiscock Brown)."
flaccid,,"limp. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
float,,"an air-filled vesicle that serves for flotation as found in sargassum (see air bladder). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
form ,forma,"a taxonomic category usually differentiated by a very minor character; the lowest taxonomic category. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
frond,,"that part of the thallus other than the attachment. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
gametophyte,,"phase of life history, either haploid or diploid, which bears gametangia. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
gelatinous,,"slimy and jelly-like (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
generation,,"one of the two phases (gametophyte or sporophyte) in the life history of a plant. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
genus,,"a taxonomic group of one or more related species, separable from other such groups. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
genus ,genera,"the principal category of taxa intermediate in rank between family and species. germination disc. in red algae, a group of cells that form within the original spore wall. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
habit,,"the morphological form of a thallus. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
habitat,,"the environment in which an organism lives. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
hair,,"a long, single-celled or multicellular colorless end of a filament. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
heteromorphic,,"of a life history, consisting of reproductive phases each within a different morphology. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
holdfast,,"structure attaching thallus to the substratum. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
host,,"an organism on which another organism grows. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
incised,,"cut sharply from the margin. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
indeterminate,,"a branch having unlimited growth potential. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
inflated,,"distended with air or gases. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Fletcher, R. L. (1987). Seaweeds of the British Isles, Vol. 3. Fucophyceae. Part 1.(Phaeophyceae).)."
intercalary,,"within a filament (not terminal) (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
internode,,"the part of an axis intermediate between 2 nodes or joints. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
intertidal,,"growing between extreme high and low water levels; a physical term (see littoral). (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
its ,internal transcribed spacers,"non-coding regions associated with the nuclear-encoded ribosomal rna genes. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
kelp,,"a common name for large brown algae (laminariales), which have a holdfast, stipe, and blade. laciniate. cut deeply into lobes or segments; also having a tattered or fringed appearance. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
lamina,,flat expanded part of thallus. (source: Hiscock Brown).
lanceolate,,long and pointed. lance-shaped. (source: Hiscock Brown).
lanceolate ,lance-shaped,"lance or spear-shaped; much longer than broad and tapering from base to apex. lateral. a branch or frond on the side of an axis. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
lateral,,"borne from the side of an axis (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
lax,,"loose and soft; not rigid. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
life cycle ,history,"the morphological and nuclear phases of an organism. (source: Mathieson, A. C., & Dawes, C. J. (2017). Seaweeds of the northwest Atlantic.)."
life history,,"the sum of an organism's morphological, cytological and reproductive phases. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
linear,,"narrow, with parallel sides and several times longer than broad. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
littoral,,"applied to that portion of the shore which is alternately exposed to the air and wetted either by the tide or by splash or spray. see section 6.1, introduction. (source: Brodie, J.A., & Irvine, L.M. (2003) Seaweeds of the British Isles - Vol. 1 Rhodophyta, Part 3B Bangiophycidae.)."
lobe,,"a forward projecting extension of an intergeniculum; in corallinoideae (source: Irvine, L.M., & Chamberlain, Y.M. (1994). Seaweeds of the British Isles Vol 1: Rhodophyta; Part 2B Corallinales, Hildenbrandiales.)."
macroalgae,,"larger algae readily observed without a microscope. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
macroscopic,,"structures seen clearly with the unaided eye. (source: Womersley, H. B. S. (1987). The marine benthic flora of Southern Australia, Part II. Adelaide.)."
